date,close,rv,bv,rets
2016-11-16,217.93,0.1045859890655875,0.1136167090926358,-0.1467284411991732
2016-11-17,218.95,0.0765702105037196,0.0790719182785481,0.4669482939687475
2016-11-18,218.52,0.0642454663669249,0.0559697629305051,-0.1965849719890396
2016-11-21,220.11,0.0692355553595945,0.0787141179629009,0.7249877866495769
2016-11-22,220.53,0.0742961136743715,0.0670498188337833,0.190631866009339
2016-11-23,220.71,0.0620364736105539,0.0490738398154786,0.0815882558176905
2016-11-25,221.53,0.0171513438491773,0.0130245532703391,0.3708397882301265
2016-11-28,220.54,0.0922973716712825,0.0760965626561318,-0.4478936164051713
2016-11-29,220.89,0.1537992479101784,0.1311167957747823,0.1585755718202813
2016-11-30,220.33,0.2221853017575279,0.1335033932502239,-0.253841757263759
2016-12-01,219.52,0.2131733042085611,0.2565248278645142,-0.3683077938577033
2016-12-02,219.66,0.1372298405819123,0.1769659169843775,0.063755182267929
2016-12-05,220.92,0.0909982700553582,0.1161033260262464,0.5719748672786908
2016-12-06,221.69,0.093392103861215,0.0742258105737422,0.3479364572874955
2016-12-07,224.57,0.2498918482698223,0.2717949293347651,1.29074529845883
2016-12-08,225.14,0.1370380785818262,0.1403385677487724,0.2534968336207812
2016-12-09,226.5,0.1013916076314192,0.1026118667263887,0.6022513996430847
2016-12-12,226.22,0.146159480329418,0.1499155761457226,-0.1236967819853738
2016-12-13,227.71,0.1384095961035967,0.13587110200538,0.6564912437338362
2016-12-14,225.92,0.8247347360017276,0.918602628458882,-0.7891935235696219
2016-12-15,226.77,0.28868807697019,0.3035583739361631,0.3755333667317763
2016-12-16,225.07,0.1797781195039907,0.1510143202089914,-0.75248230416904
2016-12-19,225.5,0.1372480817460731,0.1152477165354308,0.1908694012228375
2016-12-20,226.37,0.0608887408282231,0.057846132749582,0.3850669772301445
2016-12-21,225.8,0.0271333097182684,0.0263295083499493,-0.2521176999472783
2016-12-22,225.44,0.0784910901362937,0.0636073633145597,-0.1595603565191623
2016-12-23,225.69,0.0181976011326926,0.0158519217660732,0.1108328089869864
2016-12-27,226.25,0.0533434007152347,0.0610143210386283,0.2478206339795569
2016-12-28,224.43,0.1588815006826868,0.1762424978576252,-0.8076728027612249
2016-12-29,224.36,0.1255699308690225,0.1320578695435895,-0.0311949912287079
2016-12-30,223.55,0.2899911001763118,0.2021810359611896,-0.3616801960146546
2017-01-03,225.19,0.2825778664495432,0.2617251774692285,0.7309387626258512
2017-01-04,226.53,0.0937612218308636,0.1087049361881839,0.5932896177195575
2017-01-05,226.36,0.1130433784212961,0.088741178599051,-0.0750734209120721
2017-01-06,227.23,0.1885178545454852,0.1442390517185313,0.3836068109383238
2017-01-09,226.49,0.0689437936216539,0.0734613529648764,-0.3261926545637628
2017-01-10,226.43,0.124131159899975,0.127377836429689,-0.0264947453638547
2017-01-11,227.07,0.4298074808341169,0.4189792179707808,0.2822493604755631
2017-01-12,226.57,0.2672994832115198,0.1823481385511573,-0.2204392039822993
2017-01-13,227.04,0.0874373989816993,0.0789345066552766,0.2072265462369879
2017-01-17,226.3,0.107950486191702,0.0927560584351434,-0.3264660772240773
2017-01-18,226.74,0.108373236518974,0.1126044456597867,0.1942433949960987
2017-01-19,225.95,0.1356182171156023,0.1072153042309064,-0.3490250732164023
2017-01-20,226.7,0.1826550655326833,0.1551388095959412,0.3313821656194514
2017-01-23,226.18,0.1890715874079727,0.1779021661992518,-0.2296415070302276
2017-01-24,227.57,0.0770524926943318,0.0725703712767475,0.6126740927946203
2017-01-25,229.49,0.0653172369837133,0.0674566026179173,0.8401572195393192
2017-01-26,229.295,0.0816065122048963,0.0814373991904287,-0.0850071435389702
2017-01-27,228.99,0.0425243248913044,0.0391933740910903,-0.1331049652641982
2017-01-30,227.62,0.2736376011673034,0.2816179880276747,-0.6000762624744975
2017-01-31,227.56,0.1262807154066246,0.1300826754760173,-0.0263631971297131
2017-02-01,227.64,0.2060871946024159,0.1809013524775389,0.0351493852476533
2017-02-02,227.77,0.1747265448388004,0.1707940260196491,0.0570914136848518
2017-02-03,229.38,0.068905778290471,0.0663516307212814,0.704366906460496
2017-02-06,228.96,0.0665535743941819,0.0626972791784703,-0.1832701128235616
2017-02-07,228.97,0.080665675920402,0.0908589639994765,0.0043674797464919
2017-02-08,229.26,0.0804170919196629,0.0612222351286139,0.1265740081257728
2017-02-09,230.57,0.0663783070264325,0.0609450726110976,0.5697773281658256
2017-02-10,231.48,0.0576861233401909,0.0612344754893381,0.39389727371162
2017-02-13,232.73,0.0468341484652253,0.0430326898815332,0.5385506650935595
2017-02-14,233.71,0.1001100175544941,0.0972197625673213,0.420204717436017
2017-02-15,234.87,0.0785533075031311,0.0819620847958297,0.4951139056998709
2017-02-16,234.73,0.1788064184627433,0.1861224544263545,-0.0596252147136707
2017-02-17,235.06,0.0693012768489337,0.0602509439728226,0.140488326391226
2017-02-21,236.46,0.1255691327730013,0.140419451946666,0.5938259730259324
2017-02-22,236.3,0.0768686921100657,0.086212278461638,-0.0676876242105142
2017-02-23,236.45,0.1099381512922515,0.0999397321387688,0.0634584897022485
2017-02-24,236.78,0.112758380735461,0.085260193789727,0.1394670893605459
2017-02-27,237.13,0.0994949578195661,0.095868980903587,0.1477073974528058
2017-02-28,236.52,0.1043043138713741,0.0797692858071814,-0.257574300538905
2017-03-01,239.74,0.1344541988287612,0.0917768498908936,1.3522231826324642
2017-03-02,238.33,0.1377356348189779,0.1623105997151721,-0.5898734864847038
2017-03-03,238.48,0.1068274451663389,0.0921178978356365,0.0629181455709222
2017-03-06,237.76,0.0814001784393606,0.0650162811182591,-0.3023687840421639
2017-03-07,237.05,0.0927504551751707,0.092042241879772,-0.2990672181266864
2017-03-08,236.59,0.0969299604168238,0.0948651758251543,-0.1942404123930146
2017-03-09,236.83,0.104326676171664,0.1060253414341528,0.1013898950445074
2017-03-10,237.64,0.1221869324532413,0.112354026816439,0.341433931289844
2017-03-13,237.75,0.0449193351272384,0.0343886116575633,0.0462777937958993
2017-03-14,236.93,0.1285725276692852,0.1259278997513335,-0.3454962567114114
2017-03-15,238.9,0.1915250506212076,0.1134986592612807,0.8280315473378199
2017-03-16,238.52,0.0968892913223687,0.0907894950634339,-0.1591890076858706
2017-03-17,237.07,0.0648856746319001,0.0647105529107556,-0.6097708079764258
2017-03-20,236.74,0.1087773579423595,0.1122158896556801,-0.1392963649393445
2017-03-21,233.78,0.4956626657364686,0.5164593549925746,-1.2581990346123326
2017-03-22,234.26,0.3135762696512241,0.26731149590339,0.2051107462104215
2017-03-23,234.01,0.2613888152376884,0.22024189142561,-0.1067760154408091
2017-03-24,233.9,0.3753524531629532,0.3900087282925783,-0.0470175897187176
2017-03-27,233.58,0.2013744622894194,0.2313528050119405,-0.1369042739713924
2017-03-28,235.27,0.2362815037792479,0.1892219087349584,0.7209159941908159
2017-03-29,235.59,0.121479467398937,0.1030444069587704,0.135921526256531
2017-03-30,236.27,0.0897370069792866,0.0877513097748243,0.2882212820491284
2017-03-31,235.71,0.115980791840069,0.1173486847982456,-0.237298301954422
2017-04-03,235.37,0.2185266337212808,0.1977833583454343,-0.144349180197538
2017-04-04,235.51,0.1313523552473864,0.1171918462880386,0.0594631346097282
2017-04-05,234.76,0.2828550756313982,0.2316360485003344,-0.3189659709828187
2017-04-06,235.39,0.2729557535789013,0.29899877359879,0.26799973501019
2017-04-07,235.17,0.2173739538977521,0.2382758306173404,-0.0935056171495143
2017-04-10,235.32,0.2351686664512058,0.1545453911781487,0.0637633127514792
2017-04-11,235.04,0.2808467158134305,0.2507760476379652,-0.1190577570688076
2017-04-12,234.1,0.1890415664450787,0.1879332131217628,-0.4007337928702114
2017-04-13,232.54,0.2958060112302064,0.2429945887921231,-0.6686121256402927
2017-04-17,234.57,0.0957538896997865,0.0929524670903197,0.8691797564070233
2017-04-18,233.86,0.1702600615164038,0.1344015448107284,-0.3031405092359795
2017-04-19,233.47,0.1417483256079293,0.1319044627290233,-0.1669056514826234
2017-04-20,235.3,0.1141565149949189,0.0774876701026529,0.7807706535970518
2017-04-21,234.59,0.1605861909750581,0.1289435569366359,-0.3021986168395218
2017-04-24,237.12,0.068249825424859,0.0580163292149526,1.07270325428005
2017-04-25,238.53,0.1026060429897661,0.0859844231069106,0.5928746473779793
2017-04-26,238.44,0.2284012353398188,0.1789721241609311,-0.0377382229776004
2017-04-27,238.61,0.1365842599104885,0.1207383860119443,0.0712713582207794
2017-04-28,238.1,0.0554215729052222,0.0353397406315811,-0.2139666441116585
2017-05-01,238.65,0.0773268456430358,0.0575224545034917,0.2307289959088623
2017-05-02,238.79,0.0631554153985546,0.041651717511138,0.0586461142814058
2017-05-03,238.52,0.0840585216239969,0.097163641150865,-0.1131340339814509
2017-05-04,238.75,0.1646256815806923,0.180848708968065,0.0963815105934534
2017-05-05,239.72,0.0535510152293052,0.0595318494575628,0.4054596229144837
2017-05-08,239.68,0.0560094872427194,0.0491331138227924,-0.0166875261129767
2017-05-09,239.46,0.0849309118284756,0.0551883573716434,-0.0918312040157118
2017-05-10,239.86,0.0397840744130728,0.0396610174244199,0.1669031514877441
2017-05-11,239.41,0.1185873445951001,0.1271367232516703,-0.1877856457687503
2017-05-12,239.03,0.0414014251924736,0.0444419144377107,-0.1588496279178712
2017-05-15,240.25,0.0566578464234706,0.0610207221606063,0.5090980783692959
2017-05-16,240.1,0.0712241211188134,0.0309368278854309,-0.0624544623194341
2017-05-17,235.85,0.4096315505376413,0.3391545337450459,-1.7859493496936902
2017-05-18,236.75,0.4106063156397906,0.3688327186709647,0.380872233591693
2017-05-19,238.3,0.1310388238258823,0.1370267928554197,0.6525652038508944
2017-05-22,239.53,0.0658304822135144,0.0564069474940292,0.514828586210837
2017-05-23,240.03,0.0625740929161225,0.0470931663794157,0.2085245563337264
2017-05-24,240.59,0.0397547577653038,0.037352122767789,0.2330324386913524
2017-05-25,241.71,0.0932113324712281,0.0713400713925815,0.4644420540158525
2017-05-26,241.74,0.0354957682206093,0.045313008401986,0.0124107974096604
2017-05-30,241.52,0.0395280775854679,0.0282983883952026,-0.0910483032727507
2017-05-31,241.42,0.1302536592955633,0.1522430102552813,-0.0414130125602466
2017-06-01,243.33,0.0870621028679355,0.0860179687889023,0.7880391477382063
2017-06-02,244.14,0.0734916737124765,0.0788168183924972,0.3323284491290436
2017-06-05,243.96,0.0358211238552378,0.0396527661023405,-0.0737553813397976
2017-06-06,243.25,0.0685076908009922,0.0679241262025481,-0.2914556362141134
2017-06-07,243.65,0.0853335925588186,0.0801248563611805,0.1643048223400792
2017-06-08,243.77,0.1152365624129078,0.112503101658174,0.0492388504470319
2017-06-09,243.45,0.461982234746158,0.498293535712761,-0.131357516527567
2017-06-12,243.34,0.1824315703770438,0.1912538191190022,-0.0451940269406826
2017-06-13,244.52,0.073152764183679,0.0896445149755788,0.4837462801221568
2017-06-14,244.26,0.1842514605950153,0.1619328418090345,-0.1063873417582239
2017-06-15,243.79,0.1875753807159725,0.189201970423655,-0.1926032764236233
2017-06-16,242.63,0.1021069058633609,0.0814320505612318,-0.4769549767817883
2017-06-19,244.64,0.0547631274363659,0.0391740451411021,0.8250092969863754
2017-06-20,243.03,0.1089796998564671,0.0977386469220991,-0.6602849670242537
2017-06-21,242.95,0.1352308247285655,0.1454546896840063,-0.0329231658597606
2017-06-22,242.83,0.0901109965058333,0.0746753784521961,-0.0494050814940296
2017-06-23,243.15,0.0741364871965226,0.0540291001345389,0.1316926812823021
2017-06-26,243.27,0.1234825957684735,0.1197738161045161,0.0493400774780867
2017-06-27,241.36,0.2176152879974874,0.1507257771821786,-0.7882342773769939
2017-06-28,243.46,0.0903027949717693,0.0755541994184702,0.8663063130644525
2017-06-29,241.39,0.4701892641373227,0.5509520355595015,-0.853877519677157
2017-06-30,241.77,0.2406400617680094,0.1930232170804616,0.1572978219850891
2017-07-03,242.32,0.0883161570214478,0.0821306529492807,0.2272305714452104
2017-07-05,242.77,0.1004198635606065,0.113530427437464,0.1855326348033873
2017-07-06,240.58,0.1862177785396777,0.1909463900687713,-0.906181850108899
2017-07-07,242.1,0.0710626602911798,0.074189885592371,0.6298189378086206
2017-07-10,242.36,0.069144717091764,0.0697496482053437,0.1073360132775681
2017-07-11,242.16,0.2049405351213981,0.1978203321443059,-0.0825559363325158
2017-07-12,243.98,0.0834599807177897,0.0746849562052839,0.7487590007128258
2017-07-13,244.41,0.0493402307865665,0.0437425135017783,0.1760888270068699
2017-07-14,245.54,0.0600942413686977,0.0656072102039281,0.4612723762033743
2017-07-17,245.51,0.0298736293787611,0.026601349768678,-0.0122187150136719
2017-07-18,245.69,0.0673507157858953,0.0545799241805416,0.0732899055607126
2017-07-19,246.99,0.0307360063124689,0.0265783406743557,0.5277271320280098
2017-07-20,247.07,0.1121603443809465,0.1132484416848687,0.0323847308825511
2017-07-21,246.89,0.0435329758023744,0.03417696802387,-0.0728803983996013
2017-07-24,246.81,0.0257629146523699,0.0243039979309606,-0.0324083454325202
2017-07-25,247.39,0.0555094097407368,0.0568227364913314,0.234722892064613
2017-07-26,247.44,0.0791441245174737,0.0722383126277302,0.0202089607219436
2017-07-27,247.22,0.3445563516217375,0.3641699614544498,-0.0889499917137121
2017-07-28,246.9,0.0436968778888274,0.061435074919158,-0.1295232108543264
2017-07-31,246.74,0.0783479910651775,0.0609574704521832,-0.0648245707815222
2017-08-01,247.31,0.0724455529351526,0.083258405099183,0.2307459783048643
2017-08-02,247.435,0.1422861322604167,0.1438029974319042,0.0505310827435492
2017-08-03,246.97,0.0608544382389657,0.0454798777617837,-0.1881049492262249
2017-08-04,247.4,0.1010537674474193,0.1099704965946751,0.1739588196847047
2017-08-07,247.85,0.0144735273280658,0.0161551288448845,0.1817264508195312
2017-08-08,247.29,0.104196606383968,0.0865709068507906,-0.2261987473337033
2017-08-09,247.23,0.1411205614881066,0.1432399408819309,-0.0242659549843975
2017-08-10,243.79,0.2525490307778752,0.2043534532341835,-1.401187846469558
2017-08-11,244.11,0.1571681530580446,0.1683532644073788,0.1311744397969405
2017-08-14,246.52,0.0857415707052039,0.0927038801919784,0.9824182717366712
2017-08-15,246.53,0.0907267948400707,0.0943440458949108,0.0040563837344502
2017-08-16,246.92,0.0687672566896871,0.0758193116100864,0.1580707594308185
2017-08-17,243.13,0.3181795517981475,0.2794453593190352,-1.5468117811753193
2017-08-18,242.68,0.3444650818073035,0.3973959996398931,-0.1852576639844712
2017-08-21,242.93,0.145594716783108,0.1103886599318888,0.1029632923894977
2017-08-22,245.4,0.145026554946054,0.0649008661437356,1.0116196278818903
2017-08-23,244.53,0.1187528005980798,0.1222645558824851,-0.3551531502335304
2017-08-24,244.03,0.2070453807908461,0.1967515661050611,-0.2046832219434346
2017-08-25,244.54,0.1034568188084741,0.0545767651872608,0.2087726161002578
2017-08-28,244.59,0.065499927861586,0.0619870268446982,0.0204444626885265
2017-08-29,244.85,0.1066948081407049,0.1211367255445067,0.1062438805397143
2017-08-30,246.03,0.0806869594658374,0.0652966305773232,0.4807701568103077
2017-08-31,247.43,0.0697559993124292,0.0670594014515095,0.5674234006025549
2017-09-01,247.88,0.0461917282934971,0.0440653523686815,0.1817044371451776
2017-09-05,246.09,0.3271864144239263,0.2778184332166111,-0.7247435411138481
2017-09-06,246.91,0.0744707523600246,0.0626762804356174,0.3326575075795094
2017-09-07,246.89,0.0876180453857167,0.0859003535126024,-0.0081004455289338
2017-09-08,246.56,0.0543594390459406,0.0502991980665248,-0.1337521731468224
2017-09-11,249.18,0.0636440986204218,0.0386910829732556,1.0570155298911652
2017-09-12,250.07,0.0477842070123188,0.0453675391938787,0.3565351798845101
2017-09-13,250.17,0.0401312318715009,0.0456267372364234,0.0399808097441382
2017-09-14,250.1,0.0367761738954159,0.0499591170972471,-0.0279848883430305
2017-09-15,249.25,0.0230671560478163,0.019289647746526,-0.3404429041625642
2017-09-18,249.7,0.0605810249344585,0.0676612731229322,0.1803788443779779
2017-09-19,249.96,0.0420530307111962,0.037764365051003,0.1040707775153554
2017-09-20,250.09,0.087655365735357,0.0540575948284396,0.0519948016913262
2017-09-21,249.4,0.0448189645268456,0.0545114394947139,-0.2762819831858122
2017-09-22,249.43,0.0312938456212592,0.0333313703908081,0.0120281458758146
2017-09-25,248.93,0.1304444060945725,0.1267473722093174,-0.2006582260877725
2017-09-26,249.06,0.0569660380709774,0.0603228943678749,0.0522098849185784
2017-09-27,250.03,0.0909862665051568,0.0904246159302972,0.3887079369820033
2017-09-28,250.34,0.0488658948118295,0.0431639887582769,0.1239083237055173
2017-09-29,251.2,0.0459875633090235,0.0413329501453689,0.3429440694166079
2017-10-02,252.28,0.0547192841127635,0.058407577980155,0.4290147201406941
2017-10-03,252.85,0.0254448179633538,0.0335117544744284,0.2256845730541528
2017-10-04,253.16,0.0594254829650413,0.0642538688770128,0.1225272381112551
2017-10-05,254.65,0.0330706987617304,0.0396271829403609,0.5868353423509005
2017-10-06,254.4,0.0411788851946195,0.0283513308656654,-0.0982221864646581
2017-10-09,253.96,0.0485610548374704,0.0332829679774533,-0.1731057163717947
2017-10-10,254.6,0.0654692207228038,0.0800706076723942,0.2516911821056991
2017-10-11,255.0,0.026366118479673,0.0315422775764962,0.1569859035120052
2017-10-12,254.6,0.0395841927657369,0.0338236933336057,-0.1569859035120017
2017-10-13,254.92,0.0355705731787515,0.034775773836576,0.1256084322787136
2017-10-16,255.3,0.0257474200877877,0.0255121370842937,0.148955380134487
2017-10-17,255.46,0.0205294128430423,0.0161845469983367,0.0626517367192544
2017-10-18,255.69,0.0235480882516323,0.0235630748886626,0.0899931587685242
2017-10-19,255.82,0.0723105131537247,0.065274201334193,0.0508298968931017
2017-10-20,257.09,0.0516233668721647,0.0587502522993898,0.4952145972701284
2017-10-23,256.14,0.0716361198324198,0.0815905542779089,-0.3702048146022724
2017-10-24,256.54,0.0524620739496594,0.0602096309675355,0.1560427873779
2017-10-25,255.3,0.2837334884684764,0.3004574939834736,-0.4845273624266586
2017-10-26,255.59,0.116635388225788,0.1077215138142636,0.1135273859919428
2017-10-27,257.69,0.1060010256206862,0.0923447352406801,0.8182713986238966
2017-10-30,256.8,0.1186442894094072,0.1246238625791485,-0.3459740277790397
2017-10-31,257.11,0.0289042829734079,0.0340234141252888,0.1206437071083051
2017-11-01,257.51,0.0941126514625109,0.0908649697395503,0.1554545414300649
2017-11-02,257.62,0.1988111726585409,0.1172284954748169,0.0427076666751843
2017-11-03,258.45,0.0496615655039355,0.0493123621930952,0.3216620674106439
2017-11-06,258.83,0.0244354466902281,0.021887638368697,0.1469223895593228
2017-11-07,258.7,0.1052811159640867,0.0849356765155709,-0.050238634565824
2017-11-08,259.12,0.0616433726033114,0.0659667142089124,0.1622185671090419
2017-11-09,258.2,0.2304566397193475,0.260978830367392,-0.355679645053176
2017-11-10,258.09,0.0611376616345747,0.0730740015639119,-0.0426117111175779
2017-11-13,258.34,0.0694662811603906,0.0756327331583348,0.0968185502502911
2017-11-14,257.75,0.1105699783596768,0.1214725188073282,-0.2286423906800078
2017-11-15,256.44,0.2479875333843339,0.1443700754462712,-0.5095403778012794
2017-11-16,258.61,0.0621094431473913,0.062077946906366,0.8426416231292227
2017-11-17,257.89,0.0384221559343157,0.0323498131896918,-0.2787997933691797
2017-11-20,258.285,0.0163650556590034,0.0109624919153044,0.1530488989602048
2017-11-21,259.96,0.0358010191748819,0.0325372788546864,0.6464146619889017
2017-11-22,259.77,0.0257691437888623,0.0222824753206087,-0.073114889832863
2017-11-24,260.34,0.0067427012201094,0.0064429453093534,0.2191844910494805
2017-11-27,260.26,0.0566749955441417,0.0445050078776634,-0.0307337689702959
2017-11-28,262.85,0.1332454522394552,0.1438455404602192,0.9902395916846014
2017-11-29,262.73,0.1480132947219145,0.1371269653215522,-0.0456638388390702
2017-11-30,264.88,0.3241810151494778,0.3751113300215902,0.8150004361924408
2017-12-01,264.44,1.2216226101649104,1.4374870251899403,-0.1662510773613414
2017-12-04,264.13,0.1875548162288388,0.1632390507960497,-0.1172976277667645
2017-12-05,263.19,0.151327011203136,0.1533902554583822,-0.3565201379307578
